Company,Domain,LinkedIn,Amount (USD),Round,Investors,Lead Investor,Country,Date Announced,Hiring Tier,Tech Roles,ATS Provider,Careers URL,Source URL,Last Updated
Neros,https://neros.tech,,75000000,Series B,"Sequoia Capital, Vy Capital US, Interlagos",Sequoia Capital,USA,2025-11-11,A,23,Greenhouse,https://job-boards.greenhouse.io/nerostechnologies,https://www.finsmes.com/2025/11/neros-raises-75m-in-series-b-funding.html,2025-11-11 15:36:13
Iambic,https://iambic.ai,,100000000,funding,"Abingworth, Alexandria Venture Investments, Alumni Ventures, ARK, Ascenta, Catalio, Everbright Biofund, Freeflow Ventures, Illumina Ventures, Mubadala, Pegasus Tech Ventures, Qatar Investment Authority, Regeneron Ventures, Sequoia, Tao Capital Partners, Terra Magnum Capital Partners, Wilson Sonsini Goodrich & Rosati",,United States,2025-11-11,B,2,Internal,https://iambic.ai/careers,https://www.finsmes.com/2025/11/iambic-raises-over-100m-in-funding.html,2025-11-11 15:36:13
AirOps,https://airops.com,,40000000,Series B,"Greylock, Unusual Ventures, Wing Venture Capital, XFund, Village Global VC, Frontline VC",Greylock,USA,2025-11-11,C,0,Ashby,https://jobs.ashbyhq.com/airops,https://www.finsmes.com/2025/11/airops-raises-40m-in-series-b-funding.html,2025-11-11 15:36:13
Majestic Labs,https://majestic-labs.ai,,100000000,Series A,"Bow Wave Capital, Lux Capital, SBI, Upfront, Grove Ventures, Hetz Ventures, QP Ventures, Aidenlair Global, TAL Ventures",Bow Wave Capital,Israel,2025-11-11,C,0,,,https://www.finsmes.com/2025/11/majestic-labs-raises-100m-in-funding.html,2025-11-11 15:36:13
Gamma,https://gamma.app,,68000000,Series B,"Andreessen Horowitz, Accel, Uncork Capital",Andreessen Horowitz,United States,2025-11-11,C,0,,,https://www.finsmes.com/2025/11/gamma-raises-68m-in-series-b-funding-at-2-1-billion-valuation.html,2025-11-11 15:36:13
CoLab,https://colabsoftware.com,,72000000,Series C,"Intrepid Growth Partners, Insight Partners, Y Combinator, Pelorus VC, Killick Capital, Spider Capital",Intrepid Growth Partners,Canada,2025-11-11,B,8,Internal,https://colabsoftware.com/careers,https://www.finsmes.com/2025/11/colab-raises-72m-usd-in-series-c-funding.html,2025-11-11 15:36:13
BITE Data,https://bitedata.io,,2500000,Seed funding,Las Olas Venture Capital,Las Olas Venture Capital,United States,2025-11-11,C,0,,,https://www.finsmes.com/2025/11/bite-data-raises-2-5m-in-seed-funding.html,2025-11-11 15:36:13
Spectral Compute,https://spectralcompute.com,,6000000,Seed,"Costanoa, Crucible",Costanoa,UK,2025-11-10,C,0,,,https://www.finsmes.com/2025/11/spectral-compute-raises-6m-in-seed-funding.html,2025-11-11 15:36:13
TRIP,https://us.drink-trip.com,,40000000,,"Joe Jonas, Alessandra Ambrosio, Paul Wesley, Ashley Graham, Coefficient Capital",,USA,2025-11-10,C,0,,,https://www.finsmes.com/2025/11/trip-raises-40m-in-funding.html,2025-11-11 15:36:13
Arkyn,https://arkyn.io,,4400000,,"Compounding Capital, Trifork Labs",,Denmark,2025-11-10,C,0,,,https://www.finsmes.com/2025/11/arkyn-raises-e4m-in-funding.html,2025-11-11 15:36:13
